c_Order_Priority,h_Order_Priority,l_Order_Priority,m_Order_Priority,n_Order_Priority,Order_Quantity,Sales,Target
0.0,1.0,0.0,0.0,0.0,0.6326530612244897,0.004577781056230771,1.0
1.0,0.0,0.0,0.0,0.0,0.08163265306122448,0.07271837751289807,1.0
0.0,0.0,0.0,0.0,1.0,0.10204081632653061,0.008085605228939675,0.0
0.0,0.0,1.0,0.0,0.0,0.24489795918367344,0.002019864532393767,1.0
0.0,1.0,0.0,0.0,0.0,0.6122448979591836,0.004313817377632948,1.0
0.0,0.0,0.0,1.0,0.0,0.6530612244897959,0.0037519001768918244,0.0
0.0,0.0,0.0,1.0,0.0,0.3061224489795918,0.01708347616299504,1.0
0.0,1.0,0.0,0.0,0.0,0.8571428571428571,0.009111809228748753,0.0
1.0,0.0,0.0,0.0,0.0,0.8571428571428571,0.009262232366141487,0.0
1.0,0.0,0.0,0.0,0.0,0.8571428571428571,0.04601935540792875,1.0
1.0,0.0,0.0,0.0,0.0,0.061224489795918366,0.015268237720626628,0.0
1.0,0.0,0.0,0.0,0.0,0.32653061224489793,0.018448529975426065,1.0
0.0,0.0,0.0,0.0,1.0,0.6326530612244897,0.02949305956322328,0.0
0.0,0.0,0.0,0.0,1.0,0.7551020408163265,0.13353381917113957,1.0
0.0,1.0,0.0,0.0,0.0,0.02040816326530612,0.005291567770685712,0.0
0.0,0.0,0.0,1.0,0.0,0.04081632653061225,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.4897959183673469,0.03387268706346555,1.0
0.0,1.0,0.0,0.0,0.0,0.061224489795918366,0.0011907293063323802,0.0
0.0,0.0,1.0,0.0,0.0,0.2040816326530612,0.022042648575391642,0.0
0.0,0.0,0.0,0.0,1.0,0.16326530612244897,0.0018217109764052633,0.0
0.0,0.0,0.0,0.0,1.0,0.26530612244897955,0.004637444079475485,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.00014969994923219116,0.0
0.0,0.0,0.0,0.0,1.0,0.5918367346938774,0.008769018040651853,1.0
0.0,1.0,0.0,0.0,0.0,0.5918367346938774,0.1792479530159116,1.0
0.0,1.0,0.0,0.0,0.0,0.22448979591836735,0.0030713801178218155,0.0
0.0,1.0,0.0,0.0,0.0,0.4285714285714285,0.032416186108133994,1.0
0.0,0.0,1.0,0.0,0.0,0.28571428571428564,0.029878663490424267,0.0
0.0,0.0,1.0,0.0,0.0,0.346938775510204,0.08939764573326218,1.0
0.0,0.0,1.0,0.0,0.0,0.6530612244897959,0.018196498901477183,0.0
0.0,1.0,0.0,0.0,0.0,0.7755102040816325,0.009888513313170847,1.0
0.0,1.0,0.0,0.0,0.0,0.9387755102040816,0.00661970282752107,0.0
0.0,1.0,0.0,0.0,0.0,0.346938775510204,0.018044990981843638,1.0
0.0,0.0,0.0,1.0,0.0,0.14285714285714285,0.029350012945068074,0.0
0.0,0.0,0.0,0.0,1.0,0.08163265306122448,0.0002227419534469317,1.0
0.0,0.0,0.0,0.0,1.0,0.22448979591836735,0.00399091386395095,0.0
0.0,1.0,0.0,0.0,0.0,0.12244897959183673,0.013586174378022023,1.0
0.0,1.0,0.0,0.0,0.0,0.04081632653061225,0.008332212391684492,0.0
0.0,0.0,1.0,0.0,0.0,0.7959183673469387,0.008927034653730277,0.0
0.0,0.0,0.0,0.0,1.0,0.8163265306122448,0.0302108238125612,1.0
0.0,0.0,0.0,1.0,0.0,1.0,0.026872587263499392,1.0
0.0,0.0,0.0,1.0,0.0,0.9387755102040816,0.10092452374443688,1.0
0.0,0.0,0.0,1.0,0.0,0.8775510204081631,0.006062486349823469,1.0
1.0,0.0,0.0,0.0,0.0,1.0,0.029358546565362468,0.0
0.0,0.0,1.0,0.0,0.0,0.4897959183673469,0.0306009838251736,0.0
0.0,0.0,0.0,1.0,0.0,0.14285714285714285,0.011976357532655562,1.0
1.0,0.0,0.0,0.0,0.0,0.061224489795918366,0.002331197035507092,0.0
0.0,0.0,0.0,1.0,0.0,0.08163265306122448,0.0010218648708458264,0.0
0.0,0.0,1.0,0.0,0.0,0.673469387755102,0.0023756731073804245,0.0
0.0,0.0,1.0,0.0,0.0,0.8775510204081631,0.009392044640958773,0.0
0.0,0.0,0.0,0.0,1.0,0.14285714285714285,0.010544083380702158,1.0
0.0,0.0,0.0,1.0,0.0,0.36734693877551017,0.004325026794121349,0.0
0.0,0.0,0.0,0.0,1.0,0.16326530612244897,0.008829765846137379,1.0
1.0,0.0,0.0,0.0,0.0,0.9591836734693877,0.007176919305218671,0.0
0.0,0.0,0.0,0.0,1.0,0.5918367346938774,0.003815540735019519,1.0
0.0,0.0,0.0,0.0,1.0,0.28571428571428564,0.015456338961183598,0.0
0.0,0.0,0.0,0.0,1.0,0.9795918367346937,0.1894349260829381,1.0
1.0,0.0,0.0,0.0,0.0,0.4081632653061224,0.00895017667486762,0.0
0.0,0.0,0.0,1.0,0.0,0.2040816326530612,0.005209485914464197,1.0
0.0,1.0,0.0,0.0,0.0,0.9795918367346937,0.016533166132230617,0.0
1.0,0.0,0.0,0.0,0.0,0.3061224489795918,0.0036094321092650533,0.0
1.0,0.0,0.0,0.0,0.0,0.5306122448979591,0.0025264578388534287,1.0
0.0,1.0,0.0,0.0,0.0,0.8571428571428571,0.2377594256728904,1.0
0.0,0.0,0.0,0.0,1.0,0.5714285714285714,0.02114312906160551,1.0
0.0,1.0,0.0,0.0,0.0,0.28571428571428564,0.02115795441889662,1.0
0.0,0.0,0.0,1.0,0.0,0.2040816326530612,0.0008605939110449635,1.0
0.0,0.0,0.0,1.0,0.0,0.510204081632653,0.1692386311205222,1.0
1.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.001522311077940881,0.0
1.0,0.0,0.0,0.0,0.0,0.9591836734693877,0.22061639496487476,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.008102238556632141,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.001940313834734149,0.0
1.0,0.0,0.0,0.0,0.0,0.6122448979591836,0.005394622083562945,0.0
0.0,0.0,0.0,0.0,1.0,0.02040816326530612,0.0005915679153233447,0.0
0.0,1.0,0.0,0.0,0.0,0.6122448979591836,0.005718971973566026,0.0
0.0,1.0,0.0,0.0,0.0,0.02040816326530612,0.029019009723988007,0.0
0.0,1.0,0.0,0.0,0.0,0.693877551020408,0.11941085838095528,1.0
0.0,0.0,1.0,0.0,0.0,0.32653061224489793,0.02469651408842856,1.0
0.0,0.0,1.0,0.0,0.0,0.8979591836734693,0.012171256741921627,1.0
0.0,0.0,0.0,1.0,0.0,0.08163265306122448,0.005656777791759415,0.0
0.0,0.0,0.0,0.0,1.0,0.02040816326530612,0.02821916361842857,0.0
1.0,0.0,0.0,0.0,0.0,0.26530612244897955,0.014267417625252575,1.0
0.0,0.0,0.0,1.0,0.0,0.9183673469387754,0.008693444877875215,0.0
1.0,0.0,0.0,0.0,0.0,0.36734693877551017,0.12800683557449344,1.0
0.0,0.0,1.0,0.0,0.0,0.4693877551020408,0.0485234305732134,1.0
0.0,0.0,0.0,1.0,0.0,0.14285714285714285,0.004310201436830237,0.0
0.0,0.0,0.0,0.0,1.0,0.4897959183673469,0.028695744616225743,1.0
0.0,1.0,0.0,0.0,0.0,0.24489795918367344,0.0009336359152597042,1.0
0.0,1.0,0.0,0.0,0.0,0.510204081632653,0.005935928421728622,1.0
0.0,0.0,0.0,0.0,1.0,0.08163265306122448,0.00048670563204475663,0.0
0.0,0.0,1.0,0.0,0.0,0.10204081632653061,0.029591901305065352,0.0
0.0,1.0,0.0,0.0,0.0,0.4693877551020408,0.08279491974780984,1.0
0.0,0.0,0.0,1.0,0.0,0.6326530612244897,0.01300219993838437,0.0
0.0,1.0,0.0,0.0,0.0,0.28571428571428564,0.7018161424275691,1.0
0.0,1.0,0.0,0.0,0.0,0.6122448979591836,0.021948037484288738,1.0
0.0,0.0,1.0,0.0,0.0,0.7551020408163265,0.07769602738279652,1.0
0.0,0.0,1.0,0.0,0.0,0.3061224489795918,0.012253338598143143,0.0
0.0,0.0,0.0,1.0,0.0,0.5714285714285714,0.03086567069193197,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.00037316509083966496,0.0
0.0,1.0,0.0,0.0,0.0,0.08163265306122448,0.011424564966162027,0.0
1.0,0.0,0.0,0.0,0.0,0.36734693877551017,0.009880196649324614,0.0
1.0,0.0,0.0,0.0,0.0,0.4897959183673469,0.018112970668934584,0.0
0.0,0.0,0.0,1.0,0.0,0.836734693877551,0.08921357626670022,1.0
0.0,1.0,0.0,0.0,0.0,0.4081632653061224,0.018643790778772405,1.0
0.0,0.0,0.0,0.0,1.0,0.36734693877551017,0.0036907907773260262,0.0
0.0,0.0,0.0,0.0,1.0,0.38775510204081626,0.04174686823367078,1.0
0.0,1.0,0.0,0.0,0.0,0.9591836734693877,0.007809708945692908,0.0
0.0,1.0,0.0,0.0,0.0,0.673469387755102,0.012915055765039058,1.0
1.0,0.0,0.0,0.0,0.0,0.673469387755102,0.007510309047228526,1.0
0.0,1.0,0.0,0.0,0.0,0.8571428571428571,0.0052640866205851174,0.0
1.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0015834204775066786,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0032011923926391016,0.0
0.0,1.0,0.0,0.0,0.0,0.02040816326530612,0.0015407523760347015,0.0
0.0,1.0,0.0,0.0,0.0,0.8571428571428571,0.02440253810116824,0.0
1.0,0.0,0.0,0.0,0.0,0.9795918367346937,0.3089077978486599,1.0
0.0,0.0,1.0,0.0,0.0,0.08163265306122448,0.017889053534726772,0.0
0.0,0.0,0.0,0.0,1.0,0.9387755102040816,0.006448307233472619,1.0
0.0,0.0,0.0,0.0,1.0,0.8775510204081631,0.15387026799906853,1.0
1.0,0.0,0.0,0.0,0.0,0.12244897959183673,0.013688867096818986,0.0
1.0,0.0,0.0,0.0,0.0,0.4693877551020408,0.00187161095948266,0.0
0.0,0.0,0.0,1.0,0.0,0.7142857142857142,0.06970449085383934,1.0
0.0,1.0,0.0,0.0,0.0,0.061224489795918366,0.00020357746719256906,0.0
0.0,1.0,0.0,0.0,0.0,0.7755102040816325,0.009526919232899854,0.0
0.0,0.0,0.0,0.0,1.0,0.510204081632653,0.003805777694852202,0.0
0.0,0.0,1.0,0.0,0.0,0.6326530612244897,0.20530046298506038,1.0
1.0,0.0,0.0,0.0,0.0,0.7142857142857142,0.00992973503832174,0.0
0.0,0.0,0.0,1.0,0.0,0.26530612244897955,0.007749322734287653,1.0
0.0,1.0,0.0,0.0,0.0,0.346938775510204,0.037236958386306876,1.0
0.0,0.0,1.0,0.0,0.0,0.9183673469387754,0.2687616704489408,1.0
0.0,0.0,1.0,0.0,0.0,0.32653061224489793,0.001694068266069603,1.0
0.0,0.0,1.0,0.0,0.0,0.836734693877551,0.015370641164159374,1.0
0.0,0.0,1.0,0.0,0.0,0.7142857142857142,0.051156522506338745,0.0
0.0,0.0,0.0,1.0,0.0,0.7959183673469387,0.015404631007704846,0.0
0.0,0.0,1.0,0.0,0.0,0.4897959183673469,0.08674978268195777,1.0
0.0,0.0,1.0,0.0,0.0,0.10204081632653061,0.0003037390274276342,0.0
0.0,0.0,1.0,0.0,0.0,0.28571428571428564,0.0021265347860737103,0.0
0.0,0.0,1.0,0.0,0.0,0.36734693877551017,0.004413978937868011,0.0
0.0,0.0,0.0,0.0,1.0,0.8979591836734693,0.015613270792021211,1.0
0.0,0.0,0.0,0.0,1.0,0.7551020408163265,0.1136906027484043,1.0
0.0,0.0,1.0,0.0,0.0,0.836734693877551,0.06049468962933714,1.0
0.0,0.0,1.0,0.0,0.0,0.346938775510204,0.03313756629827462,0.0
1.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.01153521275472495,1.0
0.0,0.0,0.0,0.0,1.0,0.3061224489795918,0.006139867483001462,1.0
0.0,0.0,1.0,0.0,0.0,0.04081632653061225,0.005907127453235038,0.0
0.0,0.0,0.0,1.0,0.0,0.673469387755102,0.033571840788680085,1.0
0.0,0.0,0.0,1.0,0.0,0.32653061224489793,0.05814577448389678,1.0
0.0,1.0,0.0,0.0,0.0,0.36734693877551017,0.004048407322714038,0.0
0.0,0.0,1.0,0.0,0.0,0.836734693877551,0.04113168822490573,1.0
1.0,0.0,0.0,0.0,0.0,0.22448979591836735,0.002459201339923024,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.2969661352680063,1.0
0.0,1.0,0.0,0.0,0.0,0.12244897959183673,0.041571025032435,1.0
0.0,1.0,0.0,0.0,0.0,0.16326530612244897,0.010483335575216631,1.0
0.0,1.0,0.0,0.0,0.0,0.673469387755102,0.02382001003785167,1.0
0.0,0.0,0.0,1.0,0.0,0.6122448979591836,0.11565098505459348,1.0
1.0,0.0,0.0,0.0,0.0,0.8775510204081631,0.08774875864752245,1.0
0.0,1.0,0.0,0.0,0.0,0.7959183673469387,0.00679435276829196,0.0
0.0,0.0,0.0,1.0,0.0,0.28571428571428564,0.02038784942643947,0.0
0.0,0.0,0.0,1.0,0.0,0.7755102040816325,0.18954987684105626,1.0
0.0,0.0,0.0,1.0,0.0,0.18367346938775508,0.000730781636227677,1.0
1.0,0.0,0.0,0.0,0.0,0.6122448979591836,0.022801761107808554,1.0
0.0,0.0,0.0,1.0,0.0,0.836734693877551,0.0052051467855009454,0.0
0.0,0.0,0.0,1.0,0.0,0.7142857142857142,0.005219972142792056,0.0
0.0,0.0,0.0,0.0,1.0,0.346938775510204,0.00335342350043319,1.0
0.0,0.0,0.0,0.0,1.0,0.6326530612244897,0.010321341427255227,0.0
0.0,0.0,1.0,0.0,0.0,0.693877551020408,0.01933154271944783,1.0
1.0,0.0,0.0,0.0,0.0,0.6122448979591836,0.01204506040790705,1.0
0.0,1.0,0.0,0.0,0.0,0.9183673469387754,0.023129726938614342,1.0
0.0,0.0,1.0,0.0,0.0,0.38775510204081626,0.005947861026377565,0.0
0.0,1.0,0.0,0.0,0.0,0.9387755102040816,0.03386075445881661,1.0
0.0,0.0,0.0,1.0,0.0,0.04081632653061225,0.0009054315769985666,0.0
0.0,0.0,0.0,1.0,0.0,0.5918367346938774,0.006058508814940489,0.0
0.0,1.0,0.0,0.0,0.0,0.7346938775510203,0.008408508742621673,0.0
0.0,0.0,0.0,0.0,1.0,0.9387755102040816,0.024004784612870148,1.0
0.0,1.0,0.0,0.0,0.0,0.346938775510204,0.13638713997885396,1.0
0.0,1.0,0.0,0.0,0.0,0.38775510204081626,0.022784766186035817,0.0
0.0,0.0,0.0,0.0,1.0,0.673469387755102,0.008562547820817116,0.0
1.0,0.0,0.0,0.0,0.0,0.8775510204081631,0.022932296570786378,0.0
0.0,1.0,0.0,0.0,0.0,0.5510204081632653,0.16165280314962907,1.0
0.0,0.0,0.0,0.0,1.0,0.26530612244897955,0.07078782671833124,0.0
0.0,0.0,1.0,0.0,0.0,0.4693877551020408,0.003817348705420874,0.0
0.0,0.0,1.0,0.0,0.0,0.7755102040816325,0.00681641000718849,0.0
1.0,0.0,0.0,0.0,0.0,0.7142857142857142,0.07342102712968067,1.0
0.0,0.0,0.0,1.0,0.0,0.7142857142857142,0.1700448232021904,1.0
1.0,0.0,0.0,0.0,0.0,0.836734693877551,0.016329588665038048,0.0
1.0,0.0,0.0,0.0,0.0,0.18367346938775508,0.0053100090687795325,0.0
0.0,0.0,1.0,0.0,0.0,0.6122448979591836,0.03526193151986671,1.0
0.0,0.0,1.0,0.0,0.0,0.673469387755102,0.007773911131746081,0.0
0.0,0.0,0.0,0.0,1.0,0.26530612244897955,0.06813329225624581,1.0
0.0,0.0,0.0,1.0,0.0,0.7755102040816325,0.03027627234109025,1.0
0.0,0.0,0.0,1.0,0.0,0.16326530612244897,0.0005373288032826958,1.0
0.0,0.0,1.0,0.0,0.0,0.9591836734693877,0.29265210093392524,1.0
0.0,0.0,1.0,0.0,0.0,0.14285714285714285,0.04719565711045832,0.0
0.0,0.0,1.0,0.0,0.0,0.9183673469387754,0.008627996349346165,0.0
0.0,0.0,1.0,0.0,0.0,0.02040816326530612,0.00037605784348183284,0.0
0.0,0.0,1.0,0.0,0.0,1.0,0.29943280352568696,1.0
0.0,0.0,0.0,0.0,1.0,0.5714285714285714,0.006400576814876849,0.0
0.0,1.0,0.0,0.0,0.0,0.10204081632653061,0.0009502692429521699,0.0
0.0,0.0,0.0,0.0,1.0,0.12244897959183673,0.013581473654978499,0.0
0.0,0.0,1.0,0.0,0.0,0.061224489795918366,0.0008103323338872955,0.0
0.0,0.0,1.0,0.0,0.0,0.9183673469387754,0.011687805456599308,0.0
0.0,0.0,1.0,0.0,0.0,0.4285714285714285,0.015832758398745702,0.0
0.0,0.0,1.0,0.0,0.0,0.6122448979591836,0.044992789814039404,1.0
0.0,0.0,1.0,0.0,0.0,0.22448979591836735,0.001417087200582022,0.0
0.0,0.0,1.0,0.0,0.0,0.04081632653061225,0.001997445699416966,0.0
0.0,0.0,0.0,0.0,1.0,0.18367346938775508,0.005215633013828804,1.0
0.0,0.0,1.0,0.0,0.0,0.44897959183673464,0.022541413370013436,0.0
0.0,0.0,0.0,0.0,1.0,0.5714285714285714,0.041577895319960145,1.0
0.0,0.0,0.0,0.0,1.0,0.8571428571428571,0.09257206208425721,1.0
0.0,0.0,1.0,0.0,0.0,0.8571428571428571,0.005865417576075779,0.0
0.0,0.0,0.0,1.0,0.0,0.6122448979591836,0.06419914866289742,1.0
0.0,0.0,0.0,1.0,0.0,0.9183673469387754,0.053277633381208396,1.0
1.0,0.0,0.0,0.0,0.0,0.26530612244897955,0.0030066547774533076,1.0
1.0,0.0,0.0,0.0,0.0,0.6122448979591836,0.012220795130918753,0.0
0.0,0.0,0.0,0.0,1.0,0.36734693877551017,0.0026696490946407424,0.0
0.0,0.0,0.0,0.0,1.0,0.6122448979591836,0.010391129084747529,1.0
0.0,0.0,0.0,0.0,1.0,0.5714285714285714,0.0031060931495278305,1.0
0.0,0.0,1.0,0.0,0.0,0.32653061224489793,0.0038213262403038553,0.0
0.0,0.0,0.0,1.0,0.0,0.12244897959183673,0.0007011309216454555,0.0
0.0,0.0,0.0,1.0,0.0,0.10204081632653061,0.00045090781809792833,1.0
0.0,0.0,1.0,0.0,0.0,0.7346938775510203,0.003393922037423541,1.0
0.0,1.0,0.0,0.0,0.0,0.04081632653061225,0.00047151868067337496,0.0
0.0,0.0,0.0,0.0,1.0,0.510204081632653,0.049672540400906594,1.0
0.0,0.0,0.0,0.0,1.0,0.9183673469387754,0.03553601983271212,1.0
0.0,0.0,0.0,1.0,0.0,0.32653061224489793,0.006345614514675657,1.0
0.0,0.0,0.0,1.0,0.0,0.061224489795918366,0.004301523178903734,0.0
0.0,0.0,0.0,1.0,0.0,1.0,0.05055229879820592,1.0
0.0,0.0,0.0,0.0,1.0,0.9183673469387754,0.11530692828721563,1.0
0.0,0.0,1.0,0.0,0.0,0.24489795918367344,0.08370035132480841,1.0
1.0,0.0,0.0,0.0,0.0,0.510204081632653,0.006456623897318852,1.0
0.0,0.0,0.0,1.0,0.0,0.12244897959183673,0.0012818510145606705,0.0
0.0,0.0,1.0,0.0,0.0,0.02040816326530612,0.00016994921772736676,0.0
0.0,0.0,1.0,0.0,0.0,0.28571428571428564,0.024549345297758263,1.0
0.0,0.0,1.0,0.0,0.0,0.7959183673469387,0.16380428792724147,1.0
0.0,0.0,0.0,0.0,1.0,0.9387755102040816,0.005783697313934535,1.0
0.0,0.0,1.0,0.0,0.0,0.38775510204081626,0.03365681539754377,0.0
0.0,0.0,0.0,1.0,0.0,0.04081632653061225,0.009789436535176594,0.0
0.0,1.0,0.0,0.0,0.0,0.7142857142857142,0.0058513154069452095,0.0
1.0,0.0,0.0,0.0,0.0,0.32653061224489793,0.016955309141242988,0.0
0.0,0.0,1.0,0.0,0.0,0.836734693877551,0.006460963026282104,0.0
1.0,0.0,0.0,0.0,0.0,0.3061224489795918,0.002295399221560264,0.0
1.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.04544127495179951,0.0
1.0,0.0,0.0,0.0,0.0,0.7755102040816325,0.0022577934372120813,0.0
0.0,1.0,0.0,0.0,0.0,0.4897959183673469,0.0021279811623947944,1.0
0.0,0.0,0.0,1.0,0.0,0.4285714285714285,0.01713124274099884,1.0
0.0,0.0,1.0,0.0,0.0,0.8979591836734693,0.08483720311318041,1.0
0.0,1.0,0.0,0.0,0.0,0.7142857142857142,0.007933735715225858,0.0
0.0,0.0,0.0,0.0,1.0,0.10204081632653061,0.011387682369974384,1.0
0.0,1.0,0.0,0.0,0.0,0.02040816326530612,0.0007488613402412265,0.0
0.0,1.0,0.0,0.0,0.0,0.2040816326530612,0.0025911831792219367,0.0
1.0,0.0,0.0,0.0,0.0,0.38775510204081626,0.09496384420791372,1.0
1.0,0.0,0.0,0.0,0.0,0.9183673469387754,0.009849822746581851,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0002198492008047638,0.0
0.0,0.0,0.0,0.0,1.0,0.2040816326530612,0.3665312858430132,1.0
0.0,0.0,0.0,0.0,1.0,0.3061224489795918,0.002164140570421894,0.0
0.0,0.0,0.0,1.0,0.0,0.04081632653061225,0.04763965848162307,0.0
0.0,1.0,0.0,0.0,0.0,0.3061224489795918,0.0039695798132149615,0.0
1.0,0.0,0.0,0.0,0.0,0.6530612244897959,0.006775549876117868,0.0
1.0,0.0,0.0,0.0,0.0,0.9591836734693877,0.009610447465442453,0.0
0.0,0.0,1.0,0.0,0.0,0.3061224489795918,0.17694208564572747,1.0
0.0,0.0,0.0,1.0,0.0,0.5918367346938774,0.15538384657997087,1.0
1.0,0.0,0.0,0.0,0.0,0.4693877551020408,0.002124365221592084,1.0
0.0,0.0,0.0,1.0,0.0,0.4285714285714285,0.01584215984483275,0.0
0.0,0.0,0.0,1.0,0.0,0.5918367346938774,0.05684260749830413,1.0
0.0,0.0,0.0,0.0,1.0,0.9387755102040816,0.5783223625689379,1.0
0.0,0.0,0.0,0.0,1.0,0.16326530612244897,0.006279442797986065,1.0
0.0,1.0,0.0,0.0,0.0,0.26530612244897955,0.07727618049619388,0.0
0.0,1.0,0.0,0.0,0.0,0.346938775510204,0.048213616765237215,1.0
0.0,0.0,1.0,0.0,0.0,0.38775510204081626,0.010909654995856131,1.0
1.0,0.0,0.0,0.0,0.0,0.693877551020408,0.008619679685499933,0.0
0.0,0.0,1.0,0.0,0.0,0.5510204081632653,0.004342383309974355,1.0
0.0,1.0,0.0,0.0,0.0,0.4693877551020408,0.0021796891158735463,1.0
0.0,0.0,0.0,0.0,1.0,0.836734693877551,0.01005701615457713,0.0
1.0,0.0,0.0,0.0,0.0,0.7959183673469387,0.08666894832531319,1.0
0.0,0.0,0.0,1.0,0.0,0.5306122448979591,0.014144114043880164,1.0
0.0,0.0,0.0,0.0,1.0,0.4693877551020408,0.0023420448579152225,1.0
0.0,0.0,1.0,0.0,0.0,0.5714285714285714,0.0095001612709598,0.0
0.0,0.0,1.0,0.0,0.0,0.4285714285714285,0.0012789582619185027,0.0
0.0,0.0,1.0,0.0,0.0,0.36734693877551017,0.006774826687957326,0.0
0.0,0.0,0.0,1.0,0.0,0.5918367346938774,0.009775334366046027,0.0
1.0,0.0,0.0,0.0,0.0,0.2040816326530612,0.011871495249376975,1.0
0.0,0.0,0.0,1.0,0.0,0.4897959183673469,0.06510185020458993,1.0
1.0,0.0,0.0,0.0,0.0,0.16326530612244897,0.007139313520870487,0.0
0.0,0.0,1.0,0.0,0.0,0.8775510204081631,0.008584243465633376,0.0
0.0,1.0,0.0,0.0,0.0,0.14285714285714285,0.0166293501575827,0.0
1.0,0.0,0.0,0.0,0.0,0.7959183673469387,0.0531105769161232,1.0
0.0,0.0,0.0,1.0,0.0,0.14285714285714285,0.00028457454117327145,0.0
0.0,0.0,0.0,1.0,0.0,1.0,0.024674095255451757,0.0
0.0,0.0,0.0,1.0,0.0,0.3061224489795918,0.0009097707059618185,0.0
0.0,0.0,0.0,1.0,0.0,0.28571428571428564,0.0026418063504598755,0.0
1.0,0.0,0.0,0.0,0.0,0.24489795918367344,0.0014875980462348655,1.0
0.0,0.0,0.0,0.0,1.0,0.6530612244897959,0.01172830399358966,0.0
0.0,0.0,1.0,0.0,0.0,0.510204081632653,0.0016391059658684118,0.0
0.0,0.0,0.0,1.0,0.0,0.8775510204081631,0.0427476521696368,1.0
0.0,0.0,0.0,0.0,1.0,0.836734693877551,0.0040878210774635765,1.0
0.0,0.0,0.0,0.0,1.0,0.02040816326530612,0.0034172448556010204,0.0
0.0,0.0,0.0,1.0,0.0,0.12244897959183673,0.009227880928515744,1.0
0.0,0.0,0.0,0.0,1.0,0.9591836734693877,0.015884466352224454,0.0
0.0,0.0,0.0,0.0,1.0,0.14285714285714285,0.006344891326515115,1.0
0.0,0.0,0.0,0.0,1.0,0.5714285714285714,0.020443444516281137,1.0
0.0,0.0,0.0,0.0,1.0,0.7755102040816325,0.0077811430133514995,0.0
0.0,0.0,0.0,0.0,1.0,0.38775510204081626,0.004359378231747092,0.0
0.0,0.0,0.0,1.0,0.0,0.5714285714285714,0.030191297732226566,1.0
0.0,0.0,0.0,0.0,1.0,0.3061224489795918,0.09892349826362523,1.0
0.0,0.0,0.0,0.0,1.0,0.4897959183673469,0.01119278316070832,1.0
0.0,0.0,1.0,0.0,0.0,0.8775510204081631,0.006255939182768452,0.0
0.0,1.0,0.0,0.0,0.0,0.36734693877551017,0.0640929123221138,1.0
0.0,1.0,0.0,0.0,0.0,0.8775510204081631,0.006390090586548989,0.0
0.0,1.0,0.0,0.0,0.0,0.28571428571428564,0.002343491234236306,0.0
0.0,0.0,0.0,1.0,0.0,0.4693877551020408,0.008304008053423356,0.0
0.0,1.0,0.0,0.0,0.0,0.5714285714285714,0.060070901367259545,1.0
0.0,0.0,1.0,0.0,0.0,0.5714285714285714,0.0028594859867830135,1.0
0.0,0.0,0.0,1.0,0.0,0.44897959183673464,0.004915871521284151,0.0
1.0,0.0,0.0,0.0,0.0,0.7959183673469387,0.015269394821683496,1.0
0.0,0.0,0.0,0.0,1.0,0.9795918367346937,0.007416656180438339,0.0
1.0,0.0,0.0,0.0,0.0,0.6326530612244897,0.06583858006343807,1.0
0.0,0.0,1.0,0.0,0.0,0.08163265306122448,0.029360155659019675,0.0
0.0,1.0,0.0,0.0,0.0,0.5306122448979591,0.001992744976373443,0.0
1.0,0.0,0.0,0.0,0.0,0.32653061224489793,0.0028157331030702233,0.0
0.0,0.0,0.0,0.0,1.0,0.5918367346938774,0.18103030447667937,1.0
0.0,0.0,0.0,0.0,1.0,0.8979591836734693,0.005787674848817515,0.0
0.0,0.0,0.0,1.0,0.0,0.673469387755102,0.09227844769107717,1.0
0.0,0.0,0.0,1.0,0.0,0.3061224489795918,0.006524603584409799,0.0
0.0,1.0,0.0,0.0,0.0,0.7142857142857142,0.009635035862900881,0.0
0.0,0.0,1.0,0.0,0.0,0.08163265306122448,0.014064201752140276,0.0
0.0,0.0,1.0,0.0,0.0,0.673469387755102,0.024142190363373124,1.0
0.0,1.0,0.0,0.0,0.0,0.836734693877551,0.016008493121757405,1.0
1.0,0.0,0.0,0.0,0.0,0.6326530612244897,0.020049668562866024,1.0
0.0,0.0,1.0,0.0,0.0,0.5510204081632653,0.034664939693339294,1.0
0.0,0.0,0.0,1.0,0.0,0.8571428571428571,0.2691538915478107,1.0
0.0,0.0,1.0,0.0,0.0,0.7755102040816325,0.024275618578993123,0.0
0.0,0.0,1.0,0.0,0.0,0.8775510204081631,0.05680498363425193,1.0
1.0,0.0,0.0,0.0,0.0,0.6326530612244897,0.1771178203687392,1.0
0.0,0.0,0.0,0.0,1.0,0.9183673469387754,0.009303092497212109,0.0
0.0,0.0,0.0,0.0,1.0,0.36734693877551017,0.11156131984732053,1.0
